"country_code","region_name","iata","icao","airport","latitude","longitude"
"ID","Kalimantan Timur","TSX","WALT","Tanjung Santan Airport","-0.092973001","117.4530029"
"ID","Nusa Tenggara Timur","ARD","WATM","Alor Island Airport","-8.132340431","124.5970001"
"ID","Sulawesi Barat","TTR","WAWT","Pongtiku Airport","-3.044739962","119.8219986"
"ID","Bengkulu","BKS","WIPL","Fatmawati Soekarno Airport","-3.8637","102.338997"
"ID","Papua Barat","TXM","WAST","Teminabuan Airport","-1.44472003","132.0209961"
"ID","Papua Barat","SOQ","WASS","Dominique Edward Osok Airport","-0.894","131.287"
"ID","Papua","ZRM","WAJI","Sarmi Orai Airport","-1.86954999","138.75"
"ID","Jawa Tengah","SOC","WARQ","Adisumarmo International Airport","-7.516089916","110.7570038"
"ID","Papua","UBR","WAJU","Ubrub Airport","-3.67565","140.8838"
"ID","Nusa Tenggara Timur","WGP","WADW","Mau Hau Airport (Umbu Mehang Kunda Airport)","-9.66922","120.302002"
"ID","Papua","UGU","WABV","Bilogai Airport","-3.73956","137.031998"
"ID","Kalimantan Tengah","SMQ","WAOS","H. Asan Airport","-2.499190092","112.9749985"
"ID","Gorontalo","UOL","WAMY","Pogogul Airport","1.1027","121.4141"
"ID","Riau","DUM","WIBD","Pinang Kampai Airport","1.60919","101.433998"
"ID","Papua","ZRI","WABO","Serui Airport","-1.875579953","136.2409973"
"ID","Kalimantan Timur","DTD","WALJ","Datadawai Airport","0.8106","114.5306"
"ID","Papua","WAR","WAJR","Waris Airport","-3.235","140.994"
"ID","Sulawesi Utara","DTB","WIMN","Silangit Airport","2.25973","98.991898"
"ID","Maluku","WBA","WAPV","Wahai Airport","-2.8114","129.484"
"ID","Papua","WMX","WAVV","Wamena Airport","-4.10251","138.957001"
"ID","Papua","WET","WABG","Waghete Airport","-4.044229984","136.2779999"
"ID","Papua Barat","KEQ","WASE","Kebar Airport","-0.637100995","133.128006"
"ID","Nusa Tenggara Barat","BMU","WADB","Sultan Muhammad Salahudin Airport (Bima Airport)","-8.539649963","118.6869965"
"ID","Bali","DPS","WADD","Ngurah Rai International Airport","-8.748169899","115.1669998"
"ID","Sulawesi Utara","SIW","WIMP","Sibisa Airport","2.666666985","98.93333435"
"ID","Maluku Utara","TTE","WAEE","Sultan Babullah Airport","0.831414","127.380997"
"ID","Sumatera Selatan","KLQ","WIPV","Keluang Airport","-2.623529911","103.9550018"
"ID","Sulawesi Tenggara","PUM","WAWP","Kolaka Pomala Airport","-4.181089878","121.6179962"
"ID","Banten","CGK","WIII","Soekarno-Hatta International Airport","-6.12556982","106.6559982"
"ID","Sulawesi Tenggara","KDI","WAWW","Haluoleo Airport","-4.081610203","122.4179993"
"ID","Kalimantan Tengah","PKN","WAOI","Iskandar Airport","-2.7052","111.672997"
"ID","Papua Barat","INX","WASI","Inanwatan Airport","-2.128099918","132.1609955"
"ID","Nusa Tenggara Timur","TMC","WADT","Tambolaka Airport (Waikabubak Airport)","-9.40972","119.244003"
"ID","Sulawesi Utara","FLZ","WIMS","Ferdinand Lumban Tobing Airport","1.55594","98.888901"
"ID","Papua Barat","FKQ","WASF","Fakfak Torea Airport","-2.920190096","132.2669983"
"ID","Sumatera Barat","PDG","WIPT","Minangkabau International Airport","-0.786917","100.280998"
"ID","Sulawesi Tenggara","BUW","WAWB","Betoambari Airport","-5.486879826","122.5690002"
"ID","Kepulauan Riau","TNJ","WIDN","Raja Haji Fisabilillah Airport","0.922683001","104.5319977"
"ID","Kalimantan Utara","TPK","WITA","Teuku Cut Ali Airport","3.1707","97.2869"
"ID","Kepulauan Bangka Belitung","PGK","WIPK","Depati Amir Airport","-2.162199974","106.1389999"
"ID","Jawa Barat","CBN","WICD","Penggung Airport (Cakrabuwana Airport)","-6.756140232","108.5400009"
"ID","Maluku","KAZ","WAMK","Kao Airport","1.185279965","127.8960037"
"ID","Jawa Tengah","CPF","WARC","Ngloram Airport","-7.194841667","111.5481667"
"ID","Sumatera Barat","RKI","WIBR","Rokot Airport","-0.949999988","100.75"
"ID","Nusa Tenggara Timur","BJW","WRKB","Bajawa Soa Airport","-8.70743498","121.0574269"
"ID","Maluku","BJK","WAPK","Benjina Airport (Nangasuri Airport)","-6.06619978","134.2740021"
"ID","Kalimantan Utara","LPU","WRLP","Long Apung Airport","1.704486","114.970297"
"ID","Banten","PPJ","WIIG","Panjang Island Airport","-5.644444","106.5625"
"ID","Kalimantan Barat","KTG","WIOK","Rahadi Osman Airport (Ketapang Airport)","-1.816640019","109.9629974"
"ID","Lampung","TKG","WILL","Radin Inten II Airport","-5.240556","105.175556"
"ID","Papua","BIK","WABB","Frans Kaisiepo Airport","-1.190019965","136.1080017"
"ID","Maluku","SXK","WAPI","Saumlaki Airport (Olilit Airport)","-7.988609791","131.3059998"
"ID","Kalimantan Utara","TJS","WAGD","Tanjung Harapan Airport","2.835833333","117.3736111"
"ID","Kepulauan Bangka Belitung","TJQ","WIKD","H.A.S. Hanandjoeddin Airport (Buluh Tumbang Airport)","-2.74572","107.754997"
"ID","Kalimantan Utara","TRK","WALR","Juwata International Airport","3.326667","117.569444"
"ID","Sulawesi Utara","BJG","","Kotamobagu Mopait Airport","-0.97289598","122.1449966"
"ID","Kalimantan Utara","BYQ","WALV","Bunyu Airport","3.455719948","117.8669968"
"ID","Yogyakarta","JOG","WIIJ","Adisucipto International Airport","-7.788179874","110.4319992"
"ID","Maluku Utara","LAH","WAPH","Oesman Sadik Airport","-0.635259","127.501999"
"ID","Papua","DEX","","Nop Goliath Airport","-4.8557","139.482006"
"ID","Nusa Tenggara Timur","LBJ","WATO","Komodo Airport","-8.48666","119.889"
"ID","Papua","TIM","WABP","Mozes Kilangin Airport","-4.52828","136.886993"
"ID","Kalimantan Timur","AAP","WALS","APT Pranoto International Airport","-0.374448","117.249392"
"ID","Maluku","NRE","WAPG","Namrole Airport","-3.8548","126.7012"
"ID","Kalimantan Utara","LBW","WRLB","Juvai Semaring Airport (Long Bawan Airport)","3.9028","115.6921"
"ID","Papua","AAS","","Apalapsili Airport","-3.8832","139.3108"
"ID","Papua","ARJ","WAJA","Arso Airport","-2.93333292","140.7833405"
"ID","Kalimantan Selatan","KBU","WRBK","Gusti Syamsir Alam Airport (Stagen Airport)","-3.29472","116.165001"
"ID","Jawa Timur","SUB","WARR","Juanda International Airport","-7.379829884","112.7870026"
"ID","Sulawesi Tengah","PSJ","WAMP","Kasiguncu Airport","-1.416749954","120.6579971"
"ID","Nusa Tenggara Timur","ENE","WATE","H. Hasan Aroeboesman Airport","-8.849289894","121.6610031"
"ID","Kalimantan Utara","NNX","WRLF","Nunukan Airport","4.133333333","117.6666667"
"ID","Banten","JKT","","metropolitan area2","-6.147222","106.85"
"ID","Kepulauan Riau","NTX","WION","Ranai Airport","3.90871","108.388"
"ID","Nusa Tenggara Timur","SAU","WATS","Tardamu Airport","-10.4924","121.8482"
"ID","Jambi","DJB","WIPA","Sultan Thaha Airport","-1.63802","103.643997"
"ID","Papua","DJJ","WAJJ","Sentani Airport","-2.576950073","140.5160065"
"ID","Kalimantan Timur","BEJ","WALK","Kalimarau Airport","2.1555","117.431999"
"ID","Papua","FOO","","Kornasoren Airport (Numfoor Airport)","-0.936325014","134.871994"
"ID","Maluku","GEB","WAMJ","Gebe Airport","-0.078888997","129.4579926"
"ID","Papua","BUI","WAJB","Bokondini Airport","-3.6822","138.6755"
"ID","Bengkulu","BUU","WIPI","Muara Bungo Airport","-1.1278","102.135"
"ID","Kalimantan Barat","PSU","WIOP","Pangsuma Airport","0.835578024","112.9369965"
"ID","Kalimantan Timur","BXT","WRLC","PT Badak Bontang Airport","0.119691","117.474998"
"ID","Papua","BXD","WAKE","Bade Airport","-7.175902","139.58333"
"ID","Sulawesi Tengah","PLW","WAFF","Mutiara Airport","-0.918542027","119.9100037"
"ID","Jawa Tengah","CXP","WIHL","Tunggul Wulung Airport","-7.645060062","109.0339966"
"ID","Papua","BXM","WAJG","Batom Airport","-4.166669846","140.8500061"
"ID","Jawa Barat","KJT","WICA","Kertajati International Airport","-6.648924","108.166692"
"ID","Jawa Barat","CJN","WICN","Cijulang Nusawiru Airport","-7.719895","108.488995"
"ID","Sumatera Selatan","PLM","WIPP","Sultan Mahmud Badaruddin II International Airport","-2.898250103","104.6999969"
"ID","Jawa Barat","BDO","WICC","Husein Sastranegara International Airport","-6.900629997","107.5759964"
"ID","Papua Barat","BXB","WASO","Babo Airport","-2.532239914","133.4389954"
"ID","Kalimantan Barat","PNK","WIOO","Supadio Airport","-0.150711","109.4039993"
"ID","Kalimantan Selatan","BDJ","WAOO","Syamsudin Noor Airport","-3.442359924","114.7630005"
"ID","Maluku Utara","GLX","WAMA","Gamarmalamo Airport","1.83833003","127.7860031"
"ID","Maluku","NDA","WAPC","Bandanaira Airport","-4.5214","129.9054"
"ID","Kalimantan Tengah","PKY","WAGG","Tjilik Riwut Airport","-2.225130081","113.9430008"
"ID","Kalimantan Timur","BPN","WALL","Sultan Aji Muhammad Sulaiman Airport","-1.268270016","116.8939972"
"ID","Jawa Timur","BWX","WADY","Blimbingsari Airport","-8.31015","114.3401"
"ID","Sulawesi Selatan","LLO","","Palopo Lagaligo Airport","-3.082997","120.245018"
"ID","Papua","NBX","WABI","Nabire Airport","-3.36818","135.496002"
"ID","Papua","DRH","WAJC","Dabra Airport","-3.2705","138.6132"
"ID","Riau","PKU","WIBB","Sultan Syarif Kasim II International Airport","0.460786015","101.4449997"
"ID","Nusa Tenggara Barat","SWQ","WADS","Sultan Muhammad Kaharuddin III Airport (Brangbiji Airport)","-8.489040375","117.4120026"
"ID","Maluku","DOB","WAPD","Dobo Airport","-5.772220135","134.2120056"
"ID","Maluku","NAM","WAPR","Namlea Airport","-3.235569954","127.0999985"
"ID","Papua","ELR","WAJN","Elelim Airport","-3.7826","139.3861"
"ID","Sulawesi Utara","GNS","WIMB","Binaka Airport","1.16638","97.704697"
"ID","Sulawesi Utara","NAH","WAMH","Naha Airport","3.683209896","125.5279999"
"ID","Jawa Timur","JBB","WARE","Notohadinegoro Airport","-8.238056","113.694439"
"ID","Banten","HLP","WIHH","Halim Perdanakusuma International Airport","-6.266610146","106.8909988"
"ID","Papua","EWE","","Ewer Airport","-5.494","138.083"
"ID","Jawa Barat","TSY","WICM","Tasikmalaya Airport (Wiriadinata Airport)","-7.346600056","108.2460022"
"ID","Nusa Tenggara Barat","LOP","WADL","Lombok International Airport","-8.757322","116.276675"
"ID","Papua Barat","GAV","","Gag Island Airport","-0.400555998","129.8950043"
"ID","Sulawesi Selatan","MXB","WAWM","Andi Jemma Airport","-2.55803","120.323997"
"ID","Kalimantan Selatan","BTW","WAOC","Batu Licin Airport","-3.412410021","115.9950027"
"ID","Nusa Tenggara Timur","ABU","WATA","Haliwen Airport","-9.073049545","124.9049988"
"ID","Banten","PCB","WIHP","Pondok Cabe Airport","-6.336959839","106.7649994"
"ID","Nusa Tenggara Timur","KOE","WATT","El Tari Airport","-10.17160034","123.6709976"
"ID","Sulawesi Utara","AEG","WIME","Aek Godang Airport","1.4001","99.430496"
"ID","Aceh","BTJ","WITT","Sultan Iskandar Muda International Airport","5.522872024","95.42063713"
"ID","Papua Barat","AGD","WASG","Anggi Airport","-1.3858","133.8737"
"ID","Maluku","LUV","WAPL","Karel Sadsuitubun Airport","-5.760278","132.759444"
"IE","Mayo","NOC","EIKN","Ireland West Airport Knock","53.91030121","-8.818490028"
"IE","Galway","GWY","EICM","Galway Airport","53.30020142","-8.941590309"
"IE","Kerry","KIR","EIKY","Kerry Airport (Farranfore Airport)","52.18090057","-9.523779869"
"IE","Galway","IIA","EIMN","Inishmaan Aerodrome","53.0929985","-9.568059921"
"IE","Galway","INQ","EIIR","Inisheer Aerodrome","53.06470108","-9.510899544"
"IE","Mayo","BLY","EIBT","Belmullet Aerodrome","54.22280121","-10.03079987"
"IE","Clare","SNN","EINN","Shannon Airport","52.702","-8.92482"
"IE","Dublin","DUB","EIDW","Dublin Airport","53.421299","-6.27007"
"IE","Waterford","WAT","EIWF","Waterford Airport","52.18719864","-7.086959839"
"IE","Kilkenny","KKY","EIKK","Kilkenny Airport","52.6507988","-7.296110153"
"IE","Cork","ORK","EICK","Cork Airport","51.84130096","-8.491109848"
"IE","Galway","NNR","EICA","Connemara Airport","53.2303009","-9.467780113"
"IE","Sligo","SXL","EISG","Sligo Airport","54.28020096","-8.599209785"
"IE","Galway","IOR","EIIM","Inishmore Aerodrome (Kilronan Airport)","53.1067009","-9.653610229"
"IE","Cork","BYT","EIBN","Bantry Aerodrome","51.66859818","-9.48416996"
"IE","Donegal","LTR","EILT","Letterkenny Airfield","54.951302","-7.67283"
"IE","Donegal","CFN","EIDL","Donegal Airport","55.0442009","-8.340999603"
"IL","HaDarom","ETH","LLET","J. Hozman Airport","29.5613","34.960098"
"IL","HaDarom","EIY","LLEY","Ein Yahav Airfield","30.62170029","35.20330048"
"IL","HaDarom","MIP","LLMR","Mitzpe Ramon Airport","30.77610016","34.66669846"
"IL","HaDarom","BEV","LLBS","Beersheba Airport","31.28700066","34.72299957"
"IL","Yerushalayim","JRS","OJJR","Atarot Airport (Jerusalem International Airport)","31.8647","35.2192"
"IL","HaDarom","ETM","LLER","Ramon Airport","29.723694","35.011416"
"IL","HaDarom","VDA","LLOV","Ovda Airport","29.94029999","34.93579865"
"IL","Hefa","HFA","LLHA","Haifa Airport (Uri Michaeli Airport)","32.80939865","35.04309845"
"IL","HaDarom","YOT","LLYT","Yotvata Airfield","29.901111","35.0675"
"IL","HaTsafon","RPN","LLIB","Rosh Pina Airport","[phone]","[phone]"
"IL","Tel Aviv","SDV","LLSD","Sde Dov Airport","32.11470032","34.78219986"
"IL","HaDarom","VTM","LLNV","Nevatim Airbase","31.20829964","35.01229858"
"IL","HaDarom","MTZ","LLMZ","Bar Yehuda Airfield (Masada Airfield)","[phone]","[phone]"
"IL","Tel Aviv","TLV","LLBG","Ben Gurion Airport","32.01139832","34.88669968"
"IL","HaTsafon","KSW","LLKS","Kiryat Shmona Airport","33.21670151","35.59999847"
"IN","Madhya Pradesh","REW","VA1G","Churhata Airport","24.503401","81.220299"
"IN","Assam","RUP","VERU","Rupsi Airport","26.13969994","89.91000366"
"IN","Gujarat","RAJ","VARK","Rajkot Airport","22.30920029","70.77950287"
"IN","Himachal Pradesh","SLV","VISM","Shimla Airport","31.0818","77.068001"
"IN","Maharashtra","SSE","VASL","Solapur Airport","17.62800026","75.93479919"
"IN","Arunachal Pradesh","ZER","VEZO","Zero Airport (Ziro Airport)","27.588301","93.828102"
"IN","Karnataka","VDY","VOJV","Vidyanagar Airport (Jindal Airport)","15.17496667","76.63494722"
"IN","Gujarat","HUF","KHUF","Terre Haute International Airport (Hulman Field)","39.4515","-87.307602"
"IN","Andhra Pradesh","PUT","VOPN","Sri Sathya Sai Airport","14.14929962","77.79109955"
"IN","Madhya Pradesh","IDR","VAID","Devi Ahilyabai Holkar International Airport","22.72179985","75.80110168"
"IN","Jammu and Kashmir","RJI","","Rajauri Airport","33.37789917","74.31520081"
"IN","Gujarat","RNZ","KRZL","Jasper County Airport","40.94789886","-87.18260193"
"IN","Telangana","RMD","VORG","Ramagundam Airport (Basanth Nagar Airport)","18.701","79.3923"
"IN","Gujarat","SMD","KSMD","Smith Field","41.14339828","-85.15280151"
"IN","Andhra Pradesh","VGA","VOBZ","Vijayawada Airport","16.53039932","80.79679871"
"IN","Kerala","TRV","VOTV","Trivandrum International Airport","8.48211956","76.92009735"
"IN","Himachal Pradesh","DHM","VIGG","Gaggal Airport","32.1651001","76.26339722"
"IN","Maharashtra","IXU","VAAU","Aurangabad Airport (Chikkalthana Airport)","19.86269951","75.39810181"
"IN","Rajasthan","KQH","VIKG","Ajmer Kishangarh Airport","26.601473","74.814147"
"IN","Gujarat","GFD","KGFD","Pope Field","39.79029846","-85.73609924"
"IN","Gujarat","KKT","","Kentland Municipal Airport","40.75870132","-87.42819977"
"IN","Rajasthan","KTU","VIKO","Kota Airport","25.16020012","75.84559631"
"IN","Karnataka","HBX","VAHB","Hubli Airport","15.36170006","75.0848999"
"IN","Telangana","WGC","VOWA","Warangal Airport","17.9144","79.602203"
"IN","Gujarat","GYY","KGYY","Gary/Chicago International Airport","41.61629868","-87.41280365"
"IN","Tripura","IXH","VEKR","Kailashahar Airport","24.30820084","92.00720215"
"IN","Bihar","GAY","VEGY","Gaya Airport (Bodhgaya Airport)","24.74430084","84.95120239"
"IN","Jammu and Kashmir","SXR","VISR","Sheikh ul Alam International Airport","33.98709869","74.77420044"
"IN","Jharkhand","IXW","VEJS","Sonari Airport","22.8132","86.1688"
"IN","Assam","TEZ","VETZ","Tezpur Airport","26.70910072","92.78469849"
"IN","Assam","DIB","VEMN","Dibrugarh Airport (Mohanbari Airport)","27.48390007","95.01689911"
"IN","Madhya Pradesh","GWL","VIGR","Rajmata Vijaya Raje Scindia Airport (Gwalior Airport)","26.29330063","78.22779846"
"IN","Telangana","BPM","VOHY","Begumpet Airport","17.4531002","78.46759796"
"IN","West Bengal","LDA","VEMH","Malda Airport","25.033001","88.133003"
"IN","Madhya Pradesh","JLR","VAJB","Jabalpur Airport (Dumna Airport)","23.17779922","80.05200195"
"IN","Maharashtra","JLG","VAJL","Jalgaon Airport","20.9614","75.6192"
"IN","Goa","GOI","VOGO","Goa International Airport (Dabolim Airport)","15.38080025","73.83139801"
"IN","Odisha","PYB","VEJP","Jeypore Airport","18.87999916","82.55200195"
"IN","Maharashtra","SAG","","Shirdi Airport","19.688611","74.378889"
"IN","Gujarat","FWA","KFWA","Fort Wayne International Airport","40.97850037","-85.19509888"
"IN","Madhya Pradesh","TNI","VIST","Satna Airport","24.5623","80.854897"
"IN","Uttarakhand","DED","VIDN","Jolly Grant Airport","30.189699","78.180298"
"IN","Arunachal Pradesh","TEI","VETJ","Tezu Airport","27.94120026","96.13439941"
"IN","Andhra Pradesh","RJA","VORY","Rajahmundry Airport","17.11039925","81.81819916"
"IN","West Bengal","RDP","VEDG","Kazi Nazrul Islam Airport","23.6225","87.243"
"IN","Kerala","CCJ","VOCL","Calicut International Airport","11.13679981","75.95529938"
"IN","Gujarat","IND","KIND","Indianapolis International Airport","39.7173","-86.294403"
"IN","Karnataka","BEP","VOBI","Bellary Airport","15.16279984","76.88279724"
"IN","Uttarakhand","PGH","VIPT","Pantnagar Airport","29.0334","79.473701"
"IN","Daman and Diu","DIU","","Diu Airport","20.71310043","70.9210968"
"IN","Haryana","HSS","VIHR","Hisar Airport","29.17939949","75.75530243"
"IN","Bihar","PAT","VEPT","Lok Nayak Jayaprakash Airport","25.59129906","85.08799744"
"IN","Gujarat","GUS","KGUS","Grissom Air Reserve Base","40.64810181","-86.15209961"
"IN","Gujarat","VPZ","KVPZ","Porter County Regional Airport","41.45399857","-87.00710297"
"IN","Tamil Nadu","TCR","VOTK","Tuticorin Airport","8.724241","78.025803"
"IN","Gujarat","BMG","KBMG","Monroe County Airport","39.14599991","-86.61669922"
"IN","Madhya Pradesh","GUX","VAGN","Guna Airport","24.654699","77.347298"
"IN","Assam","IXN","VEKW","Khowai Airport","24.061899","91.603897"
"IN","Gujarat","RCR","KRCR","Fulton County Airport","41.06560135","-86.18170166"
"IN","Assam","IXQ","VEKM","Kamalpur Airport","24.13170052","91.81420135"
"IN","Andhra Pradesh","BEK","VIBY","Bareilly Airport","28.42210007","79.45079803"
"IN","Daman and Diu","NMB","VADN","Daman Airport","20.43440056","72.84320068"
"IN","Odisha","BBI","VEBS","Biju Patnaik International Airport","20.24440002","85.81780243"
"IN","Tamil Nadu","TRZ","VOTR","Tiruchirappalli International Airport","10.76539993","78.70970154"
"IN","Maharashtra","BOM","VABB","Chhatrapati Shivaji International Airport","19.08869934","72.86789703"
"IN","Gujarat","STV","VASU","Surat Airport","21.1140995","72.7417984"
"IN","West Bengal","RGH","VEBG","Balurghat Airport","25.26169968","88.79560089"
"IN","Gujarat","PBD","VAPR","Porbandar Airport","21.64870071","69.65720367"
"IN","Jharkhand","DBD","VEDB","Dhanbad Airport","23.83399963","86.4253006"
"IN","Himachal Pradesh","KUU","VIBR","Bhuntar Airport (Kullu Manali Airport)","31.87669945","77.15440369"
"IN","Gujarat","MIE","KMIE","Delaware County Regional Airport","40.24229813","-85.39589691"
"IN","West Bengal","COH","VECO","Cooch Behar Airport","26.33049965","89.46720123"
"IN","Gujarat","SBN","KSBN","South Bend International Airport","41.70869827","-86.31729889"
"IN","Andaman and Nicobar Islands","CBD","VOCX","Car Nicobar Air Force Base","9.152509689","92.81960297"
"IN","Gujarat","BHU","VABV","Bhavnagar Airport","21.75219917","72.18520355"
"IN","Punjab","BUP","VIBT","Bathinda Airport (Bhisiana Air Force Station)","30.27009964","74.75579834"
"IN","Tripura","IXA","VEAT","Agartala Airport (Singerbhil Airport)","23.88699913","91.24040222"
"IN","Madhya Pradesh","BHO","VABP","Raja Bhoj Airport","23.28750038","77.33740234"
"IN","Maharashtra","KLH","VAKP","Kolhapur Airport","16.66469955","74.28939819"
"IN","Arunachal Pradesh","IXV","VEAN","Along Airport","28.1753006","94.80200195"
"IN","Tamil Nadu","TJV","VOTJ","Thanjavur Air Force Station","10.72239971","79.10160065"
"IN","Punjab","ATQ","VIAR","Sri Guru Ram Dass Jee International Airport","31.70960045","74.79730225"
"IN","Delhi","DEL","VIDP","Indira Gandhi International Airport","28.5665","77.103104"
"IN","West Bengal","CCU","VECC","Netaji Subhas Chandra Bose International Airport","22.65469933","88.44670105"
"IN","Chhattisgarh","PAB","VEBU","Bilaspur Airport","21.9884","82.111"
"IN","Gujarat","MDN","KIMS","Madison Municipal Airport","38.75889969","-85.46549988"
"IN","Gujarat","OTN","","Ed-Air Airport","38.85139847","-87.49970245"
"IN","Gujarat","BHJ","VABJ","Bhuj Airport / Bhuj Rudra Mata Air Force Base","23.28779984","69.67019653"
"IN","Gujarat","RID","KRID","Richmond Municipal Airport","39.75719833","-84.84279633"
"IN","Karnataka","BLR","VOBL","Kempegowda International Airport","13.1979","77.706299"
"IN","West Bengal","IXB","VEBD","Bagdogra Airport","26.68120003","88.32859802"
"IN","Chandigarh","IXC","VICG","Chandigarh Airport","30.67350006","76.78849792"
"IN","Tamil Nadu","CJB","VOCB","Coimbatore International Airport","11.02999973","77.04340363"
"IN","Gujarat","BDQ","VABO","Vadodara Airport (Civil Airport Harni)","22.336201","73.226303"
"IN","Nagaland","DMU","VEMR","Dimapur Airport","25.88389969","93.77110291"
"IN","Uttar Pradesh","IXD","VIAL","Allahabad Airport (Bamrauli Air Force Base)","25.4401","81.733902"
"IN","Telangana","HYD","VOHS","Rajiv Gandhi International Airport","17.23131752","78.42985535"
"IN","Gujarat","ANQ","KANQ","Tri-State Steuben County Airport","41.639702","-85.083504"
"IN","Gujarat","OKK","KOKK","Kokomo Municipal Airport","40.52819824","-86.05899811"
"IN","Gujarat","PLY","","Plymouth Municipal Airport","41.36510086","-86.30049896"
"IN","Assam","DEP","VEDZ","Daporijo Airport","27.98550034","94.22280121"
"IN","Gujarat","SER","KSER","Freeman Municipal Airport","38.92359924","-85.90740204"
"IN","Tamil Nadu","MAA","VOMM","Chennai International Airport","12.99000549","80.16929626"
"IN","Maharashtra","ISK","VAOZ","Ozar Airport","20.119101","73.912903"
"IN","Maharashtra","RTC","VARG","Ratnagiri Airport","17.013599","73.327797"
"IN","Uttar Pradesh","LKO","VILK","Chaudhary Charan Singh International Airport","26.76059914","80.88929749"
"IN","Maharashtra","NDC","VAND","Shri Guru Gobind Singh Ji Airport","19.18330002","77.3167038"
"IN","Rajasthan","JAI","VIJP","Jaipur International Airport","26.8242","75.812202"
"IN","Chhattisgarh","RPR","VARP","Swami Vivekananda Airport","21.180401","81.7388"
"IN","Karnataka","IXE","VOML","Mangalore Airport","12.9612999","74.89009857"
"IN","Gujarat","AMD","VAAH","Sardar Vallabhbhai Patel International Airport","23.07719994","72.63469696"
"IN","Maharashtra","PNQ","VAPO","Pune Airport","18.58209991","73.91970062"
"IN","Uttar Pradesh","GOP","VEGK","Gorakhpur Airport","26.73970032","83.4496994"
"IN","Karnataka","IXG","VABM","Belgaum Airport","15.85929966","74.61830139"
"IN","Maharashtra","AKD","VAAK","Akola Airport","20.698999","77.058601"
"IN","Gujarat","GSH","KGSH","Goshen Municipal Airport","41.52640152","-85.79290009"
"IN","Mizoram","AJL","VELP","Lengpui Airport","23.84059906","92.61969757"
"IN","Gujarat","HNB","KHNB","Huntingburg Airport","38.24900055","-86.9536972"
"IN","Gujarat","CEV","KCEV","Mettel Field","39.69850159","-85.12969971"
"IN","Gujarat","FRH","KFRH","French Lick Municipal Airport","38.50619888","-86.63690186"
"IN","Gujarat","AID","KAID","Anderson Municipal Airport (Darlington Field)","40.10860062","-85.61299896"
"IN","Tamil Nadu","SXV","VOSM","Salem Airport","11.7833004","78.06559753"
"IN","Andaman and Nicobar Islands","IXZ","VOPB","Veer Savarkar International Airport (Port Blair Airport)","11.64120007","92.72969818"
"IN","Lakshadweep","AGX","VOAT","Agatti Aerodrome","10.82369995","72.1760025"
"IN","Uttar Pradesh","AGR","VIAG","Agra Airport","27.15579987","77.96089935"
"IN","Uttar Pradesh","KNU","VIKA","Kanpur Airport (Chakeri Air Force Station)","26.404301","80.410103"
"IN","Gujarat","IXY","VAKE","Kandla Airport (Gandhidham Airport)","23.1127","70.100304"
"IN","Puducherry","PNY","VOPC","Puducherry Airport","11.968","79.812"
"IN","Punjab","LUH","VILD","Sahnewal Airport (Ludhiana Airport)","30.85470009","75.95259857"
"IN","Odisha","RRK","VERK","Rourkela Airport","22.256701","84.814598"
"IN","Andhra Pradesh","TIR","VOTP","Tirupati Airport","13.63249969","79.54329681"
"IN","Madhya Pradesh","HJR","VAKJ","Civil Aerodrome Khajuraho","24.81719971","79.91860199"
"IN","Odisha","JSA","VIJR","Jaisalmer Airport","26.88870049","70.86499786"
"IN","Maharashtra","LTU","VALT","Latur Airport","18.411501","76.464699"
"IN","Uttar Pradesh","VNS","VEBN","Lal Bahadur Shastri Airport","25.4524","82.859299"
"IN","Tamil Nadu","IXM","VOMD","Madurai Airport","9.83450985","78.09339905"
"IN","Kerala","CNN","VOKN","Kannur International Airport","11.918614","75.547211"
"IN","Maharashtra","NAG","VANP","Dr. Babasaheb Ambedkar International Airport","21.09219933","79.04720306"
"IN","Tamil Nadu","NVY","VONV","Neyveli Airport","11.61295605","79.5273819"
"IN","Gujarat","EVV","KEVV","Evansville Regional Airport","38.03699875","-87.53240204"
"IN","Gujarat","SIV","KSIV","Sullivan County Airport","39.11470032","-87.44830322"
"IN","Gujarat","GBI","MYGM","Kalaburagi Airport","26.63190079","-78.35919952"
"IN","Gujarat","MZZ","KMZZ","Marion Municipal Airport","40.48989868","-85.67970276"
"IN","Bihar","MZU","VEMZ","Muzaffarpur Airport","26.11910057","85.31369781"
"IN","Chhattisgarh","JGB","","Jagdalpur Airport","19.07430077","82.03679657"
"IN","Meghalaya","SHL","VEBI","Shillong Airport (Barapani Airport)","25.70359993","91.97869873"
"IN","Gujarat","JGA","VAJM","Jamnagar Airport (Govardhanpur Airport)","22.46549988","70.01260376"
"IN","Rajasthan","UDR","VAUD","Maharana Pratap Airport","24.61770058","73.89610291"
"IN","Gujarat","EKI","KEKM","Elkhart Municipal Airport","41.7193985","-86.00319672"
"IN","Assam","IXI","VELR","Lilabari Airport","27.2954998","94.09760284"
"IN","Gujarat","HLB","KHLB","Hillenbrand Industries Airport","39.3445015","-85.25830078"
"IN","Assam","GAU","VEGT","Lokpriya Gopinath Bordoloi International Airport","26.10610008","91.58589935"
"IN","Rajasthan","JDH","VIJO","Jodhpur Airport","26.25110054","73.04889679"
"IN","Jammu and Kashmir","IXJ","VIJU","Jammu Airport (Satwari Airport)","32.68909836","74.83740234"
